Pesos Camada de Entrada: 
 [ 1.01700489e-02  9.18209279e-02 -1.28715221e-01  2.78746004e-03
   2.02897035e-02 -1.00379085e-01  1.19006571e-01]
 [-1.28259427e-01 -1.59796283e-01  4.98044170e-02  2.45958892e-03
   6.99046705e-02  2.56290162e-02  1.27350646e-01]
 [-3.12072196e-02  1.48671655e-01  2.65789705e-02  8.52094569e-02
  -3.68732833e-02 -1.12786962e-01 -1.30510923e-01]
 [ 1.53427535e-01 -9.92512855e-02  1.05964098e-02  5.00178974e-02
   1.12925394e-01  9.24492290e-02  9.57663752e-02]
 [-8.88879836e-02 -9.75103541e-02  6.19707838e-02  6.46297222e-02
   9.95544315e-02  4.05759005e-02  1.31144488e-01]
 [ 1.11305854e-01  8.54622633e-02  8.02416575e-02  9.34189649e-02
   6.59550098e-02 -1.35706793e-01  1.28367956e-01]
 [-1.57060425e-01 -8.60749308e-02  7.92846094e-02  3.33953231e-02
   1.13902951e-01  1.57769386e-01  4.98248480e-02]
 [ 8.05078079e-02  6.56642153e-02  7.49481092e-02 -1.13544370e-02
   4.86514276e-02 -2.88640665e-02 -6.36791611e-02]
 [ 1.51238584e-03  1.16070145e-01 -1.93395139e-02  8.82644205e-02
  -8.33501176e-02  1.43172124e-01  6.95929549e-02]
 [ 1.28887920e-01  1.11359052e-01 -5.32406262e-02  1.18023436e-01
  -3.57281485e-02  1.54149095e-01  8.36104696e-02]
 [-1.30774255e-01 -1.44659717e-01  9.75157935e-02  1.11602886e-01
  -2.95277221e-02  7.55533074e-02 -1.94043224e-02]
 [ 8.41112397e-02  1.20595455e-01 -3.14105401e-02 -1.05751653e-01
   1.13849254e-01  7.71472457e-02 -1.59535761e-01]
 [ 1.51431899e-01 -7.65979599e-02 -1.43406258e-02  6.76586927e-02
  -1.90192162e-03  2.46601620e-02 -1.18020666e-01]
 [ 1.26783642e-01  1.13446499e-01 -6.23400590e-02  1.40297667e-01
   1.00531483e-01  1.21758489e-01  1.51846305e-02]
 [-5.26963594e-02 -4.90506953e-02  1.59282383e-01 -5.75713586e-02
   9.54791474e-02 -1.91270501e-02 -6.66150396e-02]
 [ 4.05821191e-02 -9.06846822e-02 -3.45097312e-02  7.49350337e-02
  -9.74745718e-02  3.88571153e-02 -1.02253533e-02]
 [ 4.36498719e-02 -8.92733509e-03 -8.58287546e-02  7.94367383e-02
   1.07720252e-01  6.46343900e-02 -1.22997871e-01]
 [-1.17199985e-01  1.56343127e-02  1.41557705e-01 -2.26592390e-02
  -1.55270724e-01  5.08771169e-02  1.20754580e-01]
 [-3.13362704e-02  1.28542950e-04  5.33257361e-02 -6.70689640e-02
   5.26037122e-02  5.64348214e-02 -1.53196303e-01]
 [-3.73124529e-02  9.64648442e-02  3.87512162e-02  1.44671700e-01
  -1.72444576e-02 -1.86023142e-02 -1.06587613e-02]
 [ 7.60384065e-02  1.03171189e-01  6.28351134e-02  3.25469221e-02
   7.65278022e-02  1.04091178e-01  9.58649071e-02]
 [ 1.46243009e-01  4.33171821e-02  8.72647001e-02 -1.43873832e-01
   8.78918304e-02 -3.42440425e-02 -8.45218745e-02]
 [ 4.25456815e-02  7.36720025e-02  1.18090509e-01 -1.28381049e-01
   9.25320948e-02 -3.62108930e-02  1.12391091e-01]
 [-7.15135882e-02  1.25435332e-01  3.57337228e-02  2.91802048e-02
   2.57257189e-03  6.51911704e-03 -5.30718401e-02]
 [-9.94700883e-03  1.87356827e-02  3.72653030e-02  6.21042299e-02
  -5.32760081e-02  8.29450209e-03 -7.83524471e-02]
 [-1.10733995e-01 -1.23395567e-01 -1.30177752e-01  4.94635323e-02
   3.26253790e-02  1.47590721e-01 -2.59360041e-02]
 [ 1.28274034e-01  7.97370530e-02  3.57929557e-02 -7.05110393e-02
  -5.37527161e-02 -8.11322540e-02 -1.18866708e-01]
 [ 4.66503203e-02  4.94652566e-02  9.12750476e-02 -1.11336388e-01
   7.75241892e-03 -3.51207546e-03  8.51689180e-02]]
Bias Camada Escondida: 
[-0.0068379   0.00163081  0.05901613  0.04316274  0.01609998  0.04420963
 -0.10656913]
Iteration 1, loss = 5.82277732
Iteration 2, loss = 8.84569930
Iteration 3, loss = 6.53620935
Iteration 4, loss = 3.94703330
Iteration 5, loss = 3.23094083
Iteration 6, loss = 3.11967851
Iteration 7, loss = 3.09428995
Iteration 8, loss = 3.03896648
Iteration 9, loss = 2.95663708
Iteration 10, loss = 2.87596042
Iteration 11, loss = 2.81661579
Iteration 12, loss = 2.78295250
Iteration 13, loss = 2.76874220
Iteration 14, loss = 2.76333405
Iteration 15, loss = 2.75556295
Iteration 16, loss = 2.73512219
Iteration 17, loss = 2.69265489
Iteration 18, loss = 2.62158211
Iteration 19, loss = 2.52323519
Iteration 20, loss = 2.40291271
Iteration 21, loss = 2.26276278
Iteration 22, loss = 2.10819334
Iteration 23, loss = 1.94460350
Iteration 24, loss = 1.78549561
Iteration 25, loss = 1.65178521
Iteration 26, loss = 1.53407721
Iteration 27, loss = 1.41686565
Iteration 28, loss = 1.30010112
Iteration 29, loss = 1.19676944
Iteration 30, loss = 1.10880296
Iteration 31, loss = 1.02879915
Iteration 32, loss = 0.94981268
Iteration 33, loss = 0.86972991
Iteration 34, loss = 0.79110125
Iteration 35, loss = 0.71628608
Iteration 36, loss = 0.64520338
Iteration 37, loss = 0.57884960
Iteration 38, loss = 0.52107421
Iteration 39, loss = 0.47155272
Iteration 40, loss = 0.42634446
Iteration 41, loss = 0.38419034
Iteration 42, loss = 0.34615142
Iteration 43, loss = 0.31268942
Iteration 44, loss = 0.28316754
Iteration 45, loss = 0.25671065
Iteration 46, loss = 0.23271771
Iteration 47, loss = 0.21089895
Iteration 48, loss = 0.19114302
Iteration 49, loss = 0.17339254
Iteration 50, loss = 0.15757603
Iteration 51, loss = 0.14358313
Iteration 52, loss = 0.13126284
Iteration 53, loss = 0.12043410
Iteration 54, loss = 0.11090301
Iteration 55, loss = 0.10248133
Iteration 56, loss = 0.09500070
Iteration 57, loss = 0.08831992
Iteration 58, loss = 0.08232554
Iteration 59, loss = 0.07692803
Iteration 60, loss = 0.07205620
Iteration 61, loss = 0.06765186
Iteration 62, loss = 0.06366564
Iteration 63, loss = 0.06005438
Iteration 64, loss = 0.05677953
Iteration 65, loss = 0.05380640
Iteration 66, loss = 0.05110371
Iteration 67, loss = 0.04864339
Iteration 68, loss = 0.04640027
Iteration 69, loss = 0.04435190
Iteration 70, loss = 0.04247827
Iteration 71, loss = 0.04076156
Iteration 72, loss = 0.03918590
Iteration 73, loss = 0.03773716
Iteration 74, loss = 0.03640271
Iteration 75, loss = 0.03517127
Iteration 76, loss = 0.03403275
Iteration 77, loss = 0.03297811
Iteration 78, loss = 0.03199924
Iteration 79, loss = 0.03108889
Iteration 80, loss = 0.03024055
Iteration 81, loss = 0.02944837
Iteration 82, loss = 0.02870714
Iteration 83, loss = 0.02801216
Iteration 84, loss = 0.02735926
Iteration 85, loss = 0.02674469
Iteration 86, loss = 0.02616509
Iteration 87, loss = 0.02561748
Iteration 88, loss = 0.02509915
Iteration 89, loss = 0.02460771
Iteration 90, loss = 0.02414099
Iteration 91, loss = 0.02369707
Iteration 92, loss = 0.02327418
Iteration 93, loss = 0.02287076
Iteration 94, loss = 0.02248538
Iteration 95, loss = 0.02211674
Iteration 96, loss = 0.02176368
Iteration 97, loss = 0.02142514
Iteration 98, loss = 0.02110013
Iteration 99, loss = 0.02078778
Iteration 100, loss = 0.02048726
Iteration 101, loss = 0.02019784
Iteration 102, loss = 0.01991883
Iteration 103, loss = 0.01964960
Iteration 104, loss = 0.01938957
Iteration 105, loss = 0.01913822
Iteration 106, loss = 0.01889504
Iteration 107, loss = 0.01865959
Iteration 108, loss = 0.01843145
Iteration 109, loss = 0.01821022
Iteration 110, loss = 0.01799555
Iteration 111, loss = 0.01778709
Iteration 112, loss = 0.01758455
Iteration 113, loss = 0.01738763
Iteration 114, loss = 0.01719606
Iteration 115, loss = 0.01700960
Iteration 116, loss = 0.01682800
Iteration 117, loss = 0.01665104
Iteration 118, loss = 0.01647853
Iteration 119, loss = 0.01631027
Iteration 120, loss = 0.01614609
Iteration 121, loss = 0.01598580
Iteration 122, loss = 0.01582926
Iteration 123, loss = 0.01567631
Iteration 124, loss = 0.01552682
Iteration 125, loss = 0.01538064
Iteration 126, loss = 0.01523766
Iteration 127, loss = 0.01509776
Iteration 128, loss = 0.01496083
Iteration 129, loss = 0.01482675
Iteration 130, loss = 0.01469544
Iteration 131, loss = 0.01456679
Iteration 132, loss = 0.01444071
Iteration 133, loss = 0.01431712
Iteration 134, loss = 0.01419594
Iteration 135, loss = 0.01407709
Iteration 136, loss = 0.01396049
Iteration 137, loss = 0.01384608
Iteration 138, loss = 0.01373378
Iteration 139, loss = 0.01362354
Iteration 140, loss = 0.01351529
Iteration 141, loss = 0.01340897
Iteration 142, loss = 0.01330453
Iteration 143, loss = 0.01320191
Iteration 144, loss = 0.01310106
Iteration 145, loss = 0.01300194
Iteration 146, loss = 0.01290449
Iteration 147, loss = 0.01280867
Iteration 148, loss = 0.01271443
Iteration 149, loss = 0.01262174
Iteration 150, loss = 0.01253055
Iteration 151, loss = 0.01244083
Iteration 152, loss = 0.01235253
Iteration 153, loss = 0.01226562
Iteration 154, loss = 0.01218007
Iteration 155, loss = 0.01209584
Iteration 156, loss = 0.01201290
Iteration 157, loss = 0.01193122
Iteration 158, loss = 0.01185076
Iteration 159, loss = 0.01177151
Iteration 160, loss = 0.01169343
Iteration 161, loss = 0.01161649
Iteration 162, loss = 0.01154066
Iteration 163, loss = 0.01146593
Iteration 164, loss = 0.01139227
Iteration 165, loss = 0.01131965
Iteration 166, loss = 0.01124805
Iteration 167, loss = 0.01117745
Iteration 168, loss = 0.01110782
Iteration 169, loss = 0.01103915
Iteration 170, loss = 0.01097142
Iteration 171, loss = 0.01090459
Iteration 172, loss = 0.01083867
Iteration 173, loss = 0.01077362
Iteration 174, loss = 0.01070943
Iteration 175, loss = 0.01064608
Iteration 176, loss = 0.01058356
Iteration 177, loss = 0.01052184
Iteration 178, loss = 0.01046091
Iteration 179, loss = 0.01040076
Iteration 180, loss = 0.01034137
Iteration 181, loss = 0.01028272
Iteration 182, loss = 0.01022481
Iteration 183, loss = 0.01016761
Iteration 184, loss = 0.01011111
Iteration 185, loss = 0.01005531
Iteration 186, loss = 0.01000018
Iteration 187, loss = 0.00994571
Iteration 188, loss = 0.00989190
Iteration 189, loss = 0.00983873
Iteration 190, loss = 0.00978618
Iteration 191, loss = 0.00973425
Iteration 192, loss = 0.00968293
Iteration 193, loss = 0.00963220
Iteration 194, loss = 0.00958206
Iteration 195, loss = 0.00953248
Iteration 196, loss = 0.00948348
Iteration 197, loss = 0.00943502
Iteration 198, loss = 0.00938711
Iteration 199, loss = 0.00933973
Iteration 200, loss = 0.00929288
Iteration 201, loss = 0.00924655
Iteration 202, loss = 0.00920072
Iteration 203, loss = 0.00915540
Iteration 204, loss = 0.00911056
Iteration 205, loss = 0.00906621
Iteration 206, loss = 0.00902233
Iteration 207, loss = 0.00897891
Iteration 208, loss = 0.00893596
Iteration 209, loss = 0.00889346
Iteration 210, loss = 0.00885141
Iteration 211, loss = 0.00880979
Iteration 212, loss = 0.00876860
Iteration 213, loss = 0.00872783
Iteration 214, loss = 0.00868749
Iteration 215, loss = 0.00864755
Iteration 216, loss = 0.00860802
Iteration 217, loss = 0.00856888
Iteration 218, loss = 0.00853014
Iteration 219, loss = 0.00849178
Iteration 220, loss = 0.00845380
Iteration 221, loss = 0.00841620
Iteration 222, loss = 0.00837897
Iteration 223, loss = 0.00834209
Iteration 224, loss = 0.00830558
Iteration 225, loss = 0.00826942
Iteration 226, loss = 0.00823360
Iteration 227, loss = 0.00819813
Iteration 228, loss = 0.00816299
Iteration 229, loss = 0.00812819
Iteration 230, loss = 0.00809371
Iteration 231, loss = 0.00805956
Iteration 232, loss = 0.00802572
Iteration 233, loss = 0.00799220
Iteration 234, loss = 0.00795898
Iteration 235, loss = 0.00792607
Iteration 236, loss = 0.00789347
Iteration 237, loss = 0.00786115
Iteration 238, loss = 0.00782913
Iteration 239, loss = 0.00779740
Iteration 240, loss = 0.00776595
Iteration 241, loss = 0.00773478
Iteration 242, loss = 0.00770389
Iteration 243, loss = 0.00767327
Iteration 244, loss = 0.00764293
Iteration 245, loss = 0.00761284
Iteration 246, loss = 0.00758302
Iteration 247, loss = 0.00755346
Iteration 248, loss = 0.00752415
Iteration 249, loss = 0.00749509
Iteration 250, loss = 0.00746628
Iteration 251, loss = 0.00743772
Iteration 252, loss = 0.00740940
Iteration 253, loss = 0.00738131
Iteration 254, loss = 0.00735347
Iteration 255, loss = 0.00732585
Iteration 256, loss = 0.00729847
Iteration 257, loss = 0.00727131
Iteration 258, loss = 0.00724438
Iteration 259, loss = 0.00721767
Iteration 260, loss = 0.00719117
Iteration 261, loss = 0.00716490
Iteration 262, loss = 0.00713883
Iteration 263, loss = 0.00711298
Iteration 264, loss = 0.00708733
Iteration 265, loss = 0.00706189
Iteration 266, loss = 0.00703665
Iteration 267, loss = 0.00701161
Iteration 268, loss = 0.00698677
Iteration 269, loss = 0.00696213
Iteration 270, loss = 0.00693768
Iteration 271, loss = 0.00691342
Iteration 272, loss = 0.00688935
Iteration 273, loss = 0.00686546
Iteration 274, loss = 0.00684176
Iteration 275, loss = 0.00681824
Iteration 276, loss = 0.00679490
Iteration 277, loss = 0.00677174
Iteration 278, loss = 0.00674876
Iteration 279, loss = 0.00672595
Iteration 280, loss = 0.00670331
Iteration 281, loss = 0.00668084
Iteration 282, loss = 0.00665854
Iteration 283, loss = 0.00663640
Iteration 284, loss = 0.00661443
Iteration 285, loss = 0.00659262
Iteration 286, loss = 0.00657097
Iteration 287, loss = 0.00654948
Iteration 288, loss = 0.00652815
Iteration 289, loss = 0.00650697
Iteration 290, loss = 0.00648594
Iteration 291, loss = 0.00646507
Iteration 292, loss = 0.00644435
Iteration 293, loss = 0.00642377
Iteration 294, loss = 0.00640334
Iteration 295, loss = 0.00638306
Iteration 296, loss = 0.00636292
Iteration 297, loss = 0.00634292
Iteration 298, loss = 0.00632307
Iteration 299, loss = 0.00630335
Iteration 300, loss = 0.00628377
Iteration 301, loss = 0.00626433
Iteration 302, loss = 0.00624502
Iteration 303, loss = 0.00622584
Iteration 304, loss = 0.00620680
Iteration 305, loss = 0.00618789
Iteration 306, loss = 0.00616910
Iteration 307, loss = 0.00615045
Iteration 308, loss = 0.00613192
Iteration 309, loss = 0.00611351
Iteration 310, loss = 0.00609523
Iteration 311, loss = 0.00607708
Iteration 312, loss = 0.00605904
Iteration 313, loss = 0.00604112
Iteration 314, loss = 0.00602333
Iteration 315, loss = 0.00600565
Iteration 316, loss = 0.00598809
Iteration 317, loss = 0.00597064
Iteration 318, loss = 0.00595331
Iteration 319, loss = 0.00593609
Iteration 320, loss = 0.00591898
Iteration 321, loss = 0.00590198
Iteration 322, loss = 0.00588510
Iteration 323, loss = 0.00586832
Iteration 324, loss = 0.00585165
Iteration 325, loss = 0.00583508
Iteration 326, loss = 0.00581863
Iteration 327, loss = 0.00580227
Iteration 328, loss = 0.00578602
Iteration 329, loss = 0.00576988
Iteration 330, loss = 0.00575383
Iteration 331, loss = 0.00573789
Iteration 332, loss = 0.00572204
Iteration 333, loss = 0.00570629
Iteration 334, loss = 0.00569065
Iteration 335, loss = 0.00567509
Iteration 336, loss = 0.00565964
Iteration 337, loss = 0.00564428
Iteration 338, loss = 0.00562901
Iteration 339, loss = 0.00561384
Iteration 340, loss = 0.00559876
Iteration 341, loss = 0.00558377
Iteration 342, loss = 0.00556887
Iteration 343, loss = 0.00555406
Iteration 344, loss = 0.00553935
Iteration 345, loss = 0.00552471
Iteration 346, loss = 0.00551017
Iteration 347, loss = 0.00549572
Iteration 348, loss = 0.00548134
Iteration 349, loss = 0.00546706
Iteration 350, loss = 0.00545286
Iteration 351, loss = 0.00543874
Iteration 352, loss = 0.00542471
Iteration 353, loss = 0.00541076
Iteration 354, loss = 0.00539688
Iteration 355, loss = 0.00538310
Iteration 356, loss = 0.00536939
Iteration 357, loss = 0.00535575
Iteration 358, loss = 0.00534220
Iteration 359, loss = 0.00532873
Iteration 360, loss = 0.00531533
Iteration 361, loss = 0.00530201
Iteration 362, loss = 0.00528877
Iteration 363, loss = 0.00527560
Iteration 364, loss = 0.00526250
Iteration 365, loss = 0.00524948
Iteration 366, loss = 0.00523654
Iteration 367, loss = 0.00522366
Iteration 368, loss = 0.00521086
Iteration 369, loss = 0.00519813
Iteration 370, loss = 0.00518547
Iteration 371, loss = 0.00517288
Iteration 372, loss = 0.00516036
Iteration 373, loss = 0.00514791
Iteration 374, loss = 0.00513553
Iteration 375, loss = 0.00512322
Iteration 376, loss = 0.00511097
Iteration 377, loss = 0.00509879
Iteration 378, loss = 0.00508668
Iteration 379, loss = 0.00507463
Iteration 380, loss = 0.00506265
Iteration 381, loss = 0.00505073
Iteration 382, loss = 0.00503888
Iteration 383, loss = 0.00502709
Iteration 384, loss = 0.00501536
Iteration 385, loss = 0.00500370
Iteration 386, loss = 0.00499209
Iteration 387, loss = 0.00498055
Iteration 388, loss = 0.00496907
Iteration 389, loss = 0.00495766
Iteration 390, loss = 0.00494630
Iteration 391, loss = 0.00493500
Iteration 392, loss = 0.00492376
Iteration 393, loss = 0.00491258
Iteration 394, loss = 0.00490146
Iteration 395, loss = 0.00489039
Iteration 396, loss = 0.00487938
Iteration 397, loss = 0.00486843
Iteration 398, loss = 0.00485754
Iteration 399, loss = 0.00484670
Iteration 400, loss = 0.00483592
Iteration 401, loss = 0.00482519
Iteration 402, loss = 0.00481452
Iteration 403, loss = 0.00480390
Iteration 404, loss = 0.00479334
Iteration 405, loss = 0.00478283
Iteration 406, loss = 0.00477237
Iteration 407, loss = 0.00476196
Iteration 408, loss = 0.00475161
Iteration 409, loss = 0.00474131
Iteration 410, loss = 0.00473106
Iteration 411, loss = 0.00472086
Iteration 412, loss = 0.00471072
Iteration 413, loss = 0.00470062
Iteration 414, loss = 0.00469057
Iteration 415, loss = 0.00468057
Iteration 416, loss = 0.00467063
Iteration 417, loss = 0.00466073
Iteration 418, loss = 0.00465088
Iteration 419, loss = 0.00464107
Iteration 420, loss = 0.00463132
Iteration 421, loss = 0.00462161
Iteration 422, loss = 0.00461195
Iteration 423, loss = 0.00460234
Iteration 424, loss = 0.00459277
Iteration 425, loss = 0.00458325
Iteration 426, loss = 0.00457377
Iteration 427, loss = 0.00456434
Iteration 428, loss = 0.00455496
Iteration 429, loss = 0.00454562
Iteration 430, loss = 0.00453632
Iteration 431, loss = 0.00452707
Iteration 432, loss = 0.00451786
Iteration 433, loss = 0.00450869
Iteration 434, loss = 0.00449957
Iteration 435, loss = 0.00449049
Iteration 436, loss = 0.00448146
Iteration 437, loss = 0.00447246
Iteration 438, loss = 0.00446351
Iteration 439, loss = 0.00445460
Iteration 440, loss = 0.00444573
Iteration 441, loss = 0.00443691
Iteration 442, loss = 0.00442812
Iteration 443, loss = 0.00441937
Iteration 444, loss = 0.00441067
Iteration 445, loss = 0.00440200
Iteration 446, loss = 0.00439337
Iteration 447, loss = 0.00438479
Iteration 448, loss = 0.00437624
Iteration 449, loss = 0.00436773
Iteration 450, loss = 0.00435926
Iteration 451, loss = 0.00435083
Iteration 452, loss = 0.00434243
Iteration 453, loss = 0.00433408
Iteration 454, loss = 0.00432576
Iteration 455, loss = 0.00431748
Iteration 456, loss = 0.00430923
Iteration 457, loss = 0.00430103
Iteration 458, loss = 0.00429285
Iteration 459, loss = 0.00428472
Iteration 460, loss = 0.00427662
Iteration 461, loss = 0.00426856
Iteration 462, loss = 0.00426053
Iteration 463, loss = 0.00425254
Iteration 464, loss = 0.00424458
Iteration 465, loss = 0.00423666
Iteration 466, loss = 0.00422877
Iteration 467, loss = 0.00422092
Iteration 468, loss = 0.00421310
Iteration 469, loss = 0.00420532
Iteration 470, loss = 0.00419757
Iteration 471, loss = 0.00418985
Iteration 472, loss = 0.00418217
Iteration 473, loss = 0.00417451
Iteration 474, loss = 0.00416690
Iteration 475, loss = 0.00415931
Iteration 476, loss = 0.00415176
Iteration 477, loss = 0.00414424
Iteration 478, loss = 0.00413675
Iteration 479, loss = 0.00412929
Iteration 480, loss = 0.00412187
Iteration 481, loss = 0.00411448
Iteration 482, loss = 0.00410711
Iteration 483, loss = 0.00409978
Iteration 484, loss = 0.00409248
Iteration 485, loss = 0.00408521
Iteration 486, loss = 0.00407797
Iteration 487, loss = 0.00407076
Iteration 488, loss = 0.00406358
Iteration 489, loss = 0.00405644
Iteration 490, loss = 0.00404932
Iteration 491, loss = 0.00404223
Iteration 492, loss = 0.00403517
Iteration 493, loss = 0.00402813
Iteration 494, loss = 0.00402113
Iteration 495, loss = 0.00401416
Iteration 496, loss = 0.00400721
Iteration 497, loss = 0.00400030
Iteration 498, loss = 0.00399341
Iteration 499, loss = 0.00398655
Iteration 500, loss = 0.00397972
Iteration 501, loss = 0.00397291
Iteration 502, loss = 0.00396613
Iteration 503, loss = 0.00395938
Iteration 504, loss = 0.00395266
Iteration 505, loss = 0.00394597
Iteration 506, loss = 0.00393930
Iteration 507, loss = 0.00393266
Iteration 508, loss = 0.00392604
Iteration 509, loss = 0.00391945
Iteration 510, loss = 0.00391289
Iteration 511, loss = 0.00390635
Iteration 512, loss = 0.00389984
Iteration 513, loss = 0.00389336
Iteration 514, loss = 0.00388690
Iteration 515, loss = 0.00388047
Iteration 516, loss = 0.00387406
Iteration 517, loss = 0.00386768
Iteration 518, loss = 0.00386132
Iteration 519, loss = 0.00385499
Iteration 520, loss = 0.00384868
Iteration 521, loss = 0.00384240
Iteration 522, loss = 0.00383614
Iteration 523, loss = 0.00382990
Iteration 524, loss = 0.00382369
Iteration 525, loss = 0.00381750
Iteration 526, loss = 0.00381134
Iteration 527, loss = 0.00380520
Iteration 528, loss = 0.00379909
Iteration 529, loss = 0.00379300
Iteration 530, loss = 0.00378693
Iteration 531, loss = 0.00378088
Iteration 532, loss = 0.00377486
Iteration 533, loss = 0.00376886
Iteration 534, loss = 0.00376289
Iteration 535, loss = 0.00375693
Iteration 536, loss = 0.00375100
Iteration 537, loss = 0.00374509
Iteration 538, loss = 0.00373921
Iteration 539, loss = 0.00373334
Iteration 540, loss = 0.00372750
Iteration 541, loss = 0.00372168
Iteration 542, loss = 0.00371588
Iteration 543, loss = 0.00371011
Iteration 544, loss = 0.00370435
Iteration 545, loss = 0.00369862
Iteration 546, loss = 0.00369290
Iteration 547, loss = 0.00368721
Iteration 548, loss = 0.00368154
Iteration 549, loss = 0.00367589
Iteration 550, loss = 0.00367027
Iteration 551, loss = 0.00366466
Iteration 552, loss = 0.00365907
Iteration 553, loss = 0.00365351
