Pesos Camada de Entrada: 
 [-4.12066676e-02 -5.66982562e-02  1.29252932e-01 -9.22125261e-02
  -8.41854558e-02  1.43605445e-01 -1.56358075e-01]
 [-5.31181501e-02  5.47341570e-02  6.93119843e-02 -7.16084190e-02
  -1.37146250e-01 -9.71511168e-02 -1.14143406e-01]
 [ 2.32607581e-02 -7.57222838e-02 -1.16184664e-02  1.57913787e-02
   1.31156490e-01 -1.26134093e-01  1.29816893e-02]
 [ 1.80385676e-02  5.75531098e-02 -7.88147411e-02 -5.83093635e-02
  -5.31970916e-02  9.30891306e-02 -4.82029293e-02]
 [ 1.37514235e-01 -1.32293647e-02  1.00851618e-01  9.11177892e-02
  -5.55017391e-02 -1.38177135e-01  8.91956734e-02]
 [ 7.78349105e-02 -2.59170481e-02  7.47793563e-02  6.66476829e-02
   1.02831662e-01 -1.26464493e-01 -1.28249471e-01]
 [-1.57753346e-01  1.37429925e-01  1.42722536e-01 -2.33916294e-02
   9.44027449e-02 -4.46383085e-02  1.21499877e-01]
 [ 1.42308888e-01  6.70802037e-02  4.79132987e-02 -1.50667019e-01
   1.36802633e-01 -4.23052905e-02  1.56178859e-01]
 [ 1.40682306e-01  1.19891448e-01 -3.10586671e-02 -9.96591078e-02
   5.28084601e-02 -9.66947711e-02  1.92861730e-02]
 [-3.90596112e-02  2.06591261e-02 -1.19715541e-01  7.46169126e-02
  -1.24143609e-01 -1.13828740e-01 -9.31413141e-02]
 [ 1.64423840e-03  1.35559158e-01  1.72022279e-02 -1.52273724e-01
   5.00021742e-02 -1.15042399e-01  1.12111059e-01]
 [ 1.24481671e-01 -9.67740332e-02 -5.94339307e-02  1.45845250e-01
   1.41904274e-03  1.22394318e-01 -3.49402746e-02]
 [ 8.64902247e-02  5.57854166e-02 -1.10597139e-01 -1.54060372e-01
  -1.87394861e-02 -9.58928276e-04 -1.12230811e-01]
 [-9.84694339e-02  1.45938338e-01  1.24928625e-01 -2.84516343e-02
   8.02538841e-02  2.75331125e-02  3.58155707e-02]
 [-1.52768254e-01  1.07427903e-01 -8.95879536e-03 -1.01205974e-01
  -1.15722138e-01 -5.29953601e-02 -1.03701079e-01]
 [-1.58247270e-04  5.93650760e-02  4.69388122e-02 -7.22930107e-02
   1.53610645e-01  1.10757855e-01  1.09986523e-01]
 [ 3.39646467e-03 -7.24517627e-02  5.12050524e-02  1.16378471e-01
   1.55114108e-01 -1.46813020e-01 -9.87385960e-02]
 [ 1.59243570e-01 -1.09995697e-01 -4.41505880e-02 -1.24269841e-01
   4.38182430e-02 -4.11894501e-02 -1.26167436e-03]
 [-7.49592274e-02 -1.96579374e-02 -2.97173476e-02  1.43600231e-01
   1.51554976e-01 -2.31084349e-02  2.75177964e-02]
 [ 4.65791188e-02  1.77627105e-02 -3.15790100e-02  5.62723164e-02
   1.01571697e-02 -9.58914331e-03 -4.85898910e-02]
 [ 7.79700478e-02 -1.52813215e-01 -1.59875271e-01  1.37735710e-01
  -9.34054350e-02  7.76116525e-02  8.56483567e-02]
 [-3.99658515e-02  9.98349746e-02 -1.29454639e-02  2.63101530e-02
  -1.16130569e-01 -1.58124435e-01  8.13408070e-02]
 [-1.40717857e-01  1.25784458e-01 -1.38697435e-01  1.20494164e-01
   1.44469798e-01  1.43650246e-01  1.02414649e-01]
 [-8.24186184e-02  1.44277270e-01  6.71476062e-04 -8.34628977e-02
  -1.30352952e-01  3.82694906e-02  2.41527930e-02]
 [ 1.08059822e-01  1.01482864e-01  3.10319503e-02 -1.81132478e-02
   1.42635653e-01 -6.31771793e-02 -1.15659988e-01]
 [ 1.04904081e-01 -1.21002097e-01 -1.47332485e-02 -8.17400886e-02
  -9.42463431e-02  9.40268074e-02 -1.15804188e-01]
 [ 1.14580546e-01  7.75762812e-02  1.54457137e-01 -2.36582098e-02
  -7.28300236e-02  5.37162250e-04  1.52311318e-01]]
Bias Camada Escondida: 
[ 0.12401437 -0.071053   -0.01519275 -0.03710659 -0.00117954 -0.0354466
 -0.04937664]
Iteration 1, loss = 5.25977517
Iteration 2, loss = 8.34114244
Iteration 3, loss = 6.19077506
Iteration 4, loss = 3.77469203
Iteration 5, loss = 3.11428734
Iteration 6, loss = 3.03848494
Iteration 7, loss = 3.00288703
Iteration 8, loss = 2.91927462
Iteration 9, loss = 2.80382778
Iteration 10, loss = 2.67950202
Iteration 11, loss = 2.55155807
Iteration 12, loss = 2.41230672
Iteration 13, loss = 2.25936473
Iteration 14, loss = 2.09602318
Iteration 15, loss = 1.92617815
Iteration 16, loss = 1.75523789
Iteration 17, loss = 1.58789342
Iteration 18, loss = 1.42883030
Iteration 19, loss = 1.28214509
Iteration 20, loss = 1.15126010
Iteration 21, loss = 1.03701833
Iteration 22, loss = 0.93650733
Iteration 23, loss = 0.84541023
Iteration 24, loss = 0.76072069
Iteration 25, loss = 0.68154537
Iteration 26, loss = 0.60848058
Iteration 27, loss = 0.54248160
Iteration 28, loss = 0.48406576
Iteration 29, loss = 0.43308676
Iteration 30, loss = 0.38882248
Iteration 31, loss = 0.35027084
Iteration 32, loss = 0.31647966
Iteration 33, loss = 0.28670015
Iteration 34, loss = 0.26036858
Iteration 35, loss = 0.23704505
Iteration 36, loss = 0.21637394
Iteration 37, loss = 0.19805751
Iteration 38, loss = 0.18183449
Iteration 39, loss = 0.16746653
Iteration 40, loss = 0.15473345
Iteration 41, loss = 0.14343361
Iteration 42, loss = 0.13338577
Iteration 43, loss = 0.12442998
Iteration 44, loss = 0.11642705
Iteration 45, loss = 0.10925689
Iteration 46, loss = 0.10281630
Iteration 47, loss = 0.09701660
Iteration 48, loss = 0.09178140
Iteration 49, loss = 0.08704468
Iteration 50, loss = 0.08274917
Iteration 51, loss = 0.07884493
Iteration 52, loss = 0.07528831
Iteration 53, loss = 0.07204107
Iteration 54, loss = 0.06906959
Iteration 55, loss = 0.06634436
Iteration 56, loss = 0.06383940
Iteration 57, loss = 0.06153187
Iteration 58, loss = 0.05940164
Iteration 59, loss = 0.05743098
Iteration 60, loss = 0.05560420
Iteration 61, loss = 0.05390742
Iteration 62, loss = 0.05232831
Iteration 63, loss = 0.05085590
Iteration 64, loss = 0.04948037
Iteration 65, loss = 0.04819294
Iteration 66, loss = 0.04698570
Iteration 67, loss = 0.04585157
Iteration 68, loss = 0.04478414
Iteration 69, loss = 0.04377766
Iteration 70, loss = 0.04282693
Iteration 71, loss = 0.04192729
Iteration 72, loss = 0.04107451
Iteration 73, loss = 0.04026480
Iteration 74, loss = 0.03949475
Iteration 75, loss = 0.03876126
Iteration 76, loss = 0.03806156
Iteration 77, loss = 0.03739312
Iteration 78, loss = 0.03675367
Iteration 79, loss = 0.03614115
Iteration 80, loss = 0.03555368
Iteration 81, loss = 0.03498954
Iteration 82, loss = 0.03444719
Iteration 83, loss = 0.03392520
Iteration 84, loss = 0.03342227
Iteration 85, loss = 0.03293719
Iteration 86, loss = 0.03246887
Iteration 87, loss = 0.03201630
Iteration 88, loss = 0.03157853
Iteration 89, loss = 0.03115472
Iteration 90, loss = 0.03074406
Iteration 91, loss = 0.03034583
Iteration 92, loss = 0.02995933
Iteration 93, loss = 0.02958393
Iteration 94, loss = 0.02921906
Iteration 95, loss = 0.02886416
Iteration 96, loss = 0.02851873
Iteration 97, loss = 0.02818230
Iteration 98, loss = 0.02785442
Iteration 99, loss = 0.02753469
Iteration 100, loss = 0.02722273
Iteration 101, loss = 0.02691816
Iteration 102, loss = 0.02662066
Iteration 103, loss = 0.02632990
Iteration 104, loss = 0.02604559
Iteration 105, loss = 0.02576745
Iteration 106, loss = 0.02549520
Iteration 107, loss = 0.02522860
Iteration 108, loss = 0.02496741
Iteration 109, loss = 0.02471140
Iteration 110, loss = 0.02446036
Iteration 111, loss = 0.02421408
Iteration 112, loss = 0.02397237
Iteration 113, loss = 0.02373505
Iteration 114, loss = 0.02350194
Iteration 115, loss = 0.02327287
Iteration 116, loss = 0.02304768
Iteration 117, loss = 0.02282621
Iteration 118, loss = 0.02260832
Iteration 119, loss = 0.02239387
Iteration 120, loss = 0.02218273
Iteration 121, loss = 0.02197476
Iteration 122, loss = 0.02176984
Iteration 123, loss = 0.02156786
Iteration 124, loss = 0.02136871
Iteration 125, loss = 0.02117227
Iteration 126, loss = 0.02097845
Iteration 127, loss = 0.02078715
Iteration 128, loss = 0.02059829
Iteration 129, loss = 0.02041177
Iteration 130, loss = 0.02022753
Iteration 131, loss = 0.02004549
Iteration 132, loss = 0.01986559
Iteration 133, loss = 0.01968776
Iteration 134, loss = 0.01951197
Iteration 135, loss = 0.01933816
Iteration 136, loss = 0.01916629
Iteration 137, loss = 0.01899635
Iteration 138, loss = 0.01882830
Iteration 139, loss = 0.01866213
Iteration 140, loss = 0.01849783
Iteration 141, loss = 0.01833539
Iteration 142, loss = 0.01817482
Iteration 143, loss = 0.01801612
Iteration 144, loss = 0.01785931
Iteration 145, loss = 0.01770438
Iteration 146, loss = 0.01755137
Iteration 147, loss = 0.01740027
Iteration 148, loss = 0.01725110
Iteration 149, loss = 0.01710388
Iteration 150, loss = 0.01695860
Iteration 151, loss = 0.01681529
Iteration 152, loss = 0.01667392
Iteration 153, loss = 0.01653451
Iteration 154, loss = 0.01639703
Iteration 155, loss = 0.01626149
Iteration 156, loss = 0.01612786
Iteration 157, loss = 0.01599611
Iteration 158, loss = 0.01586624
Iteration 159, loss = 0.01573820
Iteration 160, loss = 0.01561198
Iteration 161, loss = 0.01548753
Iteration 162, loss = 0.01536485
Iteration 163, loss = 0.01524388
Iteration 164, loss = 0.01512460
Iteration 165, loss = 0.01500698
Iteration 166, loss = 0.01489100
Iteration 167, loss = 0.01477661
Iteration 168, loss = 0.01466380
Iteration 169, loss = 0.01455254
Iteration 170, loss = 0.01444280
Iteration 171, loss = 0.01433456
Iteration 172, loss = 0.01422779
Iteration 173, loss = 0.01412247
Iteration 174, loss = 0.01401858
Iteration 175, loss = 0.01391609
Iteration 176, loss = 0.01381497
Iteration 177, loss = 0.01371522
Iteration 178, loss = 0.01361681
Iteration 179, loss = 0.01351971
Iteration 180, loss = 0.01342390
Iteration 181, loss = 0.01332937
Iteration 182, loss = 0.01323609
Iteration 183, loss = 0.01314404
Iteration 184, loss = 0.01305321
Iteration 185, loss = 0.01296356
Iteration 186, loss = 0.01287509
Iteration 187, loss = 0.01278777
Iteration 188, loss = 0.01270158
Iteration 189, loss = 0.01261650
Iteration 190, loss = 0.01253251
Iteration 191, loss = 0.01244960
Iteration 192, loss = 0.01236774
Iteration 193, loss = 0.01228693
Iteration 194, loss = 0.01220713
Iteration 195, loss = 0.01212833
Iteration 196, loss = 0.01205052
Iteration 197, loss = 0.01197368
Iteration 198, loss = 0.01189779
Iteration 199, loss = 0.01182283
Iteration 200, loss = 0.01174879
Iteration 201, loss = 0.01167566
Iteration 202, loss = 0.01160342
Iteration 203, loss = 0.01153205
Iteration 204, loss = 0.01146154
Iteration 205, loss = 0.01139188
Iteration 206, loss = 0.01132304
Iteration 207, loss = 0.01125503
Iteration 208, loss = 0.01118781
Iteration 209, loss = 0.01112139
Iteration 210, loss = 0.01105575
Iteration 211, loss = 0.01099087
Iteration 212, loss = 0.01092674
Iteration 213, loss = 0.01086335
Iteration 214, loss = 0.01080069
Iteration 215, loss = 0.01073874
Iteration 216, loss = 0.01067750
Iteration 217, loss = 0.01061696
Iteration 218, loss = 0.01055709
Iteration 219, loss = 0.01049790
Iteration 220, loss = 0.01043937
Iteration 221, loss = 0.01038148
Iteration 222, loss = 0.01032424
Iteration 223, loss = 0.01026762
Iteration 224, loss = 0.01021163
Iteration 225, loss = 0.01015625
Iteration 226, loss = 0.01010146
Iteration 227, loss = 0.01004727
Iteration 228, loss = 0.00999366
Iteration 229, loss = 0.00994062
Iteration 230, loss = 0.00988815
Iteration 231, loss = 0.00983624
Iteration 232, loss = 0.00978487
Iteration 233, loss = 0.00973404
Iteration 234, loss = 0.00968374
Iteration 235, loss = 0.00963396
Iteration 236, loss = 0.00958470
Iteration 237, loss = 0.00953595
Iteration 238, loss = 0.00948769
Iteration 239, loss = 0.00943993
Iteration 240, loss = 0.00939266
Iteration 241, loss = 0.00934586
Iteration 242, loss = 0.00929953
Iteration 243, loss = 0.00925367
Iteration 244, loss = 0.00920826
Iteration 245, loss = 0.00916331
Iteration 246, loss = 0.00911880
Iteration 247, loss = 0.00907473
Iteration 248, loss = 0.00903109
Iteration 249, loss = 0.00898788
Iteration 250, loss = 0.00894508
Iteration 251, loss = 0.00890270
Iteration 252, loss = 0.00886073
Iteration 253, loss = 0.00881916
Iteration 254, loss = 0.00877798
Iteration 255, loss = 0.00873720
Iteration 256, loss = 0.00869680
Iteration 257, loss = 0.00865679
Iteration 258, loss = 0.00861715
Iteration 259, loss = 0.00857788
Iteration 260, loss = 0.00853897
Iteration 261, loss = 0.00850042
Iteration 262, loss = 0.00846223
Iteration 263, loss = 0.00842439
Iteration 264, loss = 0.00838690
Iteration 265, loss = 0.00834974
Iteration 266, loss = 0.00831293
Iteration 267, loss = 0.00827644
Iteration 268, loss = 0.00824029
Iteration 269, loss = 0.00820445
Iteration 270, loss = 0.00816894
Iteration 271, loss = 0.00813374
Iteration 272, loss = 0.00809885
Iteration 273, loss = 0.00806427
Iteration 274, loss = 0.00802999
Iteration 275, loss = 0.00799601
Iteration 276, loss = 0.00796233
Iteration 277, loss = 0.00792894
Iteration 278, loss = 0.00789583
Iteration 279, loss = 0.00786301
Iteration 280, loss = 0.00783047
Iteration 281, loss = 0.00779821
Iteration 282, loss = 0.00776622
Iteration 283, loss = 0.00773450
Iteration 284, loss = 0.00770305
Iteration 285, loss = 0.00767186
Iteration 286, loss = 0.00764093
Iteration 287, loss = 0.00761026
Iteration 288, loss = 0.00757985
Iteration 289, loss = 0.00754968
Iteration 290, loss = 0.00751976
Iteration 291, loss = 0.00749009
Iteration 292, loss = 0.00746066
Iteration 293, loss = 0.00743147
Iteration 294, loss = 0.00740251
Iteration 295, loss = 0.00737379
Iteration 296, loss = 0.00734530
Iteration 297, loss = 0.00731703
Iteration 298, loss = 0.00728900
Iteration 299, loss = 0.00726118
Iteration 300, loss = 0.00723358
Iteration 301, loss = 0.00720621
Iteration 302, loss = 0.00717904
Iteration 303, loss = 0.00715209
Iteration 304, loss = 0.00712535
Iteration 305, loss = 0.00709882
Iteration 306, loss = 0.00707249
Iteration 307, loss = 0.00704636
Iteration 308, loss = 0.00702044
Iteration 309, loss = 0.00699471
Iteration 310, loss = 0.00696918
Iteration 311, loss = 0.00694384
Iteration 312, loss = 0.00691870
Iteration 313, loss = 0.00689374
Iteration 314, loss = 0.00686898
Iteration 315, loss = 0.00684439
Iteration 316, loss = 0.00681999
Iteration 317, loss = 0.00679578
Iteration 318, loss = 0.00677174
Iteration 319, loss = 0.00674788
Iteration 320, loss = 0.00672419
Iteration 321, loss = 0.00670068
Iteration 322, loss = 0.00667734
Iteration 323, loss = 0.00665417
Iteration 324, loss = 0.00663117
Iteration 325, loss = 0.00660833
Iteration 326, loss = 0.00658566
Iteration 327, loss = 0.00656315
Iteration 328, loss = 0.00654080
Iteration 329, loss = 0.00651862
Iteration 330, loss = 0.00649658
Iteration 331, loss = 0.00647471
Iteration 332, loss = 0.00645299
Iteration 333, loss = 0.00643142
Iteration 334, loss = 0.00641001
Iteration 335, loss = 0.00638874
Iteration 336, loss = 0.00636762
Iteration 337, loss = 0.00634665
Iteration 338, loss = 0.00632582
Iteration 339, loss = 0.00630514
Iteration 340, loss = 0.00628460
Iteration 341, loss = 0.00626420
Iteration 342, loss = 0.00624393
Iteration 343, loss = 0.00622381
Iteration 344, loss = 0.00620382
Iteration 345, loss = 0.00618397
Iteration 346, loss = 0.00616425
Iteration 347, loss = 0.00614467
Iteration 348, loss = 0.00612521
Iteration 349, loss = 0.00610589
Iteration 350, loss = 0.00608669
Iteration 351, loss = 0.00606762
Iteration 352, loss = 0.00604868
Iteration 353, loss = 0.00602986
Iteration 354, loss = 0.00601117
Iteration 355, loss = 0.00599260
Iteration 356, loss = 0.00597415
Iteration 357, loss = 0.00595582
Iteration 358, loss = 0.00593760
Iteration 359, loss = 0.00591951
Iteration 360, loss = 0.00590153
Iteration 361, loss = 0.00588367
Iteration 362, loss = 0.00586593
Iteration 363, loss = 0.00584829
Iteration 364, loss = 0.00583077
Iteration 365, loss = 0.00581336
Iteration 366, loss = 0.00579606
Iteration 367, loss = 0.00577887
Iteration 368, loss = 0.00576179
Iteration 369, loss = 0.00574481
Iteration 370, loss = 0.00572795
Iteration 371, loss = 0.00571118
Iteration 372, loss = 0.00569452
Iteration 373, loss = 0.00567797
Iteration 374, loss = 0.00566151
Iteration 375, loss = 0.00564516
Iteration 376, loss = 0.00562891
Iteration 377, loss = 0.00561276
Iteration 378, loss = 0.00559670
Iteration 379, loss = 0.00558075
Iteration 380, loss = 0.00556489
Iteration 381, loss = 0.00554913
Iteration 382, loss = 0.00553346
Iteration 383, loss = 0.00551789
Iteration 384, loss = 0.00550241
Iteration 385, loss = 0.00548702
Iteration 386, loss = 0.00547173
Iteration 387, loss = 0.00545652
Iteration 388, loss = 0.00544141
Iteration 389, loss = 0.00542638
Iteration 390, loss = 0.00541145
Iteration 391, loss = 0.00539660
Iteration 392, loss = 0.00538184
Iteration 393, loss = 0.00536717
Iteration 394, loss = 0.00535258
Iteration 395, loss = 0.00533808
Iteration 396, loss = 0.00532366
Iteration 397, loss = 0.00530932
Iteration 398, loss = 0.00529507
Iteration 399, loss = 0.00528090
Iteration 400, loss = 0.00526681
Iteration 401, loss = 0.00525280
Iteration 402, loss = 0.00523887
Iteration 403, loss = 0.00522502
Iteration 404, loss = 0.00521125
Iteration 405, loss = 0.00519756
Iteration 406, loss = 0.00518395
Iteration 407, loss = 0.00517041
Iteration 408, loss = 0.00515694
Iteration 409, loss = 0.00514356
Iteration 410, loss = 0.00513025
Iteration 411, loss = 0.00511701
Iteration 412, loss = 0.00510384
Iteration 413, loss = 0.00509075
Iteration 414, loss = 0.00507773
Iteration 415, loss = 0.00506479
Iteration 416, loss = 0.00505191
Iteration 417, loss = 0.00503911
Iteration 418, loss = 0.00502637
Iteration 419, loss = 0.00501371
Iteration 420, loss = 0.00500111
Iteration 421, loss = 0.00498858
Iteration 422, loss = 0.00497612
Iteration 423, loss = 0.00496373
Iteration 424, loss = 0.00495140
Iteration 425, loss = 0.00493914
Iteration 426, loss = 0.00492695
Iteration 427, loss = 0.00491482
Iteration 428, loss = 0.00490276
Iteration 429, loss = 0.00489076
Iteration 430, loss = 0.00487882
Iteration 431, loss = 0.00486695
Iteration 432, loss = 0.00485514
Iteration 433, loss = 0.00484339
Iteration 434, loss = 0.00483170
Iteration 435, loss = 0.00482008
Iteration 436, loss = 0.00480851
Iteration 437, loss = 0.00479701
Iteration 438, loss = 0.00478556
Iteration 439, loss = 0.00477418
Iteration 440, loss = 0.00476285
Iteration 441, loss = 0.00475158
Iteration 442, loss = 0.00474038
Iteration 443, loss = 0.00472922
Iteration 444, loss = 0.00471813
Iteration 445, loss = 0.00470709
Iteration 446, loss = 0.00469611
Iteration 447, loss = 0.00468518
Iteration 448, loss = 0.00467431
Iteration 449, loss = 0.00466350
Iteration 450, loss = 0.00465274
Iteration 451, loss = 0.00464203
Iteration 452, loss = 0.00463138
Iteration 453, loss = 0.00462078
Iteration 454, loss = 0.00461023
Iteration 455, loss = 0.00459974
Iteration 456, loss = 0.00458930
Iteration 457, loss = 0.00457891
Iteration 458, loss = 0.00456857
Iteration 459, loss = 0.00455828
Iteration 460, loss = 0.00454805
Iteration 461, loss = 0.00453786
Iteration 462, loss = 0.00452773
Iteration 463, loss = 0.00451764
Iteration 464, loss = 0.00450761
Iteration 465, loss = 0.00449762
Iteration 466, loss = 0.00448768
Iteration 467, loss = 0.00447779
Iteration 468, loss = 0.00446794
Iteration 469, loss = 0.00445815
Iteration 470, loss = 0.00444840
Iteration 471, loss = 0.00443870
Iteration 472, loss = 0.00442904
Iteration 473, loss = 0.00441944
Iteration 474, loss = 0.00440987
Iteration 475, loss = 0.00440036
Iteration 476, loss = 0.00439088
Iteration 477, loss = 0.00438146
Iteration 478, loss = 0.00437208
Iteration 479, loss = 0.00436274
Iteration 480, loss = 0.00435344
Iteration 481, loss = 0.00434419
Iteration 482, loss = 0.00433499
Iteration 483, loss = 0.00432582
Iteration 484, loss = 0.00431670
Iteration 485, loss = 0.00430762
Iteration 486, loss = 0.00429859
Iteration 487, loss = 0.00428959
Iteration 488, loss = 0.00428064
Iteration 489, loss = 0.00427173
Iteration 490, loss = 0.00426286
Iteration 491, loss = 0.00425403
Iteration 492, loss = 0.00424524
Iteration 493, loss = 0.00423649
Iteration 494, loss = 0.00422778
Iteration 495, loss = 0.00421911
Iteration 496, loss = 0.00421048
Iteration 497, loss = 0.00420189
Iteration 498, loss = 0.00419334
Iteration 499, loss = 0.00418482
Iteration 500, loss = 0.00417635
Iteration 501, loss = 0.00416791
Iteration 502, loss = 0.00415951
Iteration 503, loss = 0.00415115
Iteration 504, loss = 0.00414283
Iteration 505, loss = 0.00413454
Iteration 506, loss = 0.00412629
Iteration 507, loss = 0.00411808
Iteration 508, loss = 0.00410990
Iteration 509, loss = 0.00410176
Iteration 510, loss = 0.00409366
Iteration 511, loss = 0.00408559
Iteration 512, loss = 0.00407755
Iteration 513, loss = 0.00406956
Iteration 514, loss = 0.00406159
Iteration 515, loss = 0.00405366
Iteration 516, loss = 0.00404577
Iteration 517, loss = 0.00403791
Iteration 518, loss = 0.00403008
Iteration 519, loss = 0.00402229
Iteration 520, loss = 0.00401453
Iteration 521, loss = 0.00400681
Iteration 522, loss = 0.00399912
Iteration 523, loss = 0.00399146
Iteration 524, loss = 0.00398383
Iteration 525, loss = 0.00397624
Iteration 526, loss = 0.00396868
Iteration 527, loss = 0.00396115
Iteration 528, loss = 0.00395366
Iteration 529, loss = 0.00394619
Iteration 530, loss = 0.00393876
Iteration 531, loss = 0.00393136
Iteration 532, loss = 0.00392399
Iteration 533, loss = 0.00391665
Iteration 534, loss = 0.00390934
Iteration 535, loss = 0.00390206
Iteration 536, loss = 0.00389481
Iteration 537, loss = 0.00388760
Iteration 538, loss = 0.00388041
Iteration 539, loss = 0.00387325
Iteration 540, loss = 0.00386613
Iteration 541, loss = 0.00385903
Iteration 542, loss = 0.00385196
Iteration 543, loss = 0.00384492
Iteration 544, loss = 0.00383791
Iteration 545, loss = 0.00383093
Iteration 546, loss = 0.00382397
Iteration 547, loss = 0.00381705
Iteration 548, loss = 0.00381015
Iteration 549, loss = 0.00380329
Iteration 550, loss = 0.00379645
Iteration 551, loss = 0.00378963
Iteration 552, loss = 0.00378285
Iteration 553, loss = 0.00377609
Iteration 554, loss = 0.00376936
Iteration 555, loss = 0.00376266
Iteration 556, loss = 0.00375598
